catasto_5k_wgs84	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CATASTO_5K_WGS84/MapServer/0
centri_e_nuclei_censimento_istat_2001	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CENTRI_NUCLEI_2001/MapServer/0
centri_e_nuclei_censimento_istat_200147	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CENTRI_NUCLEI_2001_1/MapServer/0
confini_comunali_istat_2001	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/COMUNI2001/MapServer/0
limiti_amministrativi_umbria_10k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/COMUNI81/MapServer/0
limiti_amministrativi_umbria_10k50	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/COMUNI81_WGS84/MapServer/0
comuni40	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/COMUNI_CTR/MapServer/0
ctr_10k_wgs84	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CTR_10K_WGS84/MapServer/0
carta_tecnica_regionale_scala_1:1000_wgs84	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CTR_1K_WGS84/MapServer/0
carta_tecnica_regionale_scala_1:500_wgs84	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CTR_500_WGS84/MapServer/0
carta_tecnica_regionale_scala_1:5000	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CTR_5K/MapServer/0
carta_tecnica_regionale_scala_1:500056	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CTR_5K_WGS84/MapServer/0
numeri_civici	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ECOGRAFICO_CATASTALE1_GAUSS_BOAGA/MapServer/0
tratti_stradali	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ECOGRAFICO_CATASTALE1_GAUSS_BOAGA/MapServer/1
fabbricati	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ECOGRAFICO_CATASTALE1_GAUSS_BOAGA/MapServer/2
numeri_civici58	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ECOGRAFICO_CATASTALE1_WGS84/MapServer/0
tratti_stradali59	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ECOGRAFICO_CATASTALE1_WGS84/MapServer/1
fabbricati60	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ECOGRAFICO_CATASTALE1_WGS84/MapServer/2
carta_geobotanica_con_principali_classi_di_utilizzazione_del_suolo	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/GEOB_50k_WGS84/MapServer/0
laghi12	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/IDRO10K/MapServer/0
fiumi_torrenti_fossi	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/IDRO10K/MapServer/1
ortofoto_1997_gauss_boaga	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ORTOFOTO_1997_GB/MapServer/0
ortofoto_1997_wgs84	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ORTOFOTO_1997_WGS84/MapServer/0
ortofoto_2000_gauss_boaga	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ORTOFOTO_2000_GB/MapServer/0
ortofoto_2000_wgs84	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ORTOFOTO_2000_WGS84/MapServer/0
ortofoto_2005_gauss_boaga	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ORTOFOTO_2005_GB/MapServer/0
ortofoto_2005_wgs84	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ORTOFOTO_2005_WGS84/MapServer/0
ortofoto_2008_gauss_boaga	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ORTOFOTO_2008_GB/MapServer/0
ortofoto_2008_wgs84	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ORTOFOTO_2008_WGS84/MapServer/0
ortofoto_2011_gauss_boaga	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ORTOFOTO_2011_GB/MapServer/0
ortofoto_2011_wgs84	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ORTOFOTO_2011_WGS84/MapServer/0
sezioni_di_censimento	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/SEZIONI_2001/MapServer/0
confini_comunali	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/SEZIONI_2001/MapServer/1
cantieri	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/SINPOL/MapServer/0
poligoni_catastali	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/SINPOL/MapServer/1
siti_industriali_dismessi_anno_2012	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/SITI_DISMESSI_2011/MapServer/0
toponimi_umbria	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/TOPONIMI_IGM_WGS84/MapServer/0
progetti_trama	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/TRAMA/MapServer/0
ferrovie	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/VIAB10K/MapServer/0
strade	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/VIAB10K/MapServer/1
maschera_cartografica	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/0
scala_10m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/1
reticolato_geografico_10_x_10_gradi_10m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/2
zone_utm_10m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/3
stati_10m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/4
città_10m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/5
european_highway_system_10m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/6
rotte_10m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/7
ferrovie_10m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/8
laghi_10m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/9
idrografia_10m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/10
scala_5m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/11
reticolato_geografico_10_x_10_gradi_5m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/12
zone_utm_5m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/13
stati_5m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/14
città_5m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/15
european_highway_system_5m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/16
rotte_5m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/17
ferrovie_5m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/18
laghi_5m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/19
idrografia_5m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/20
regioni_5m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/21
laghi_umbria_5m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/22
scala_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/23
reticolato_geografico_10_x_10_gradi_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/24
zone_utm_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/25
stati_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/26
città_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/27
european_highway_system_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/28
rotte_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/29
ferrovie_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/30
laghi_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/31
idrografia_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/32
regioni_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/33
strade_umbria_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/34
ferrovie_umbria_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/35
idrografia_umbria_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/36
laghi_umbria_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/37
province_umbria_25m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/38
scala_15m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/39
reticolato_geografico_10_x_10_gradi_15m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/40
zone_utm_15m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/41
stati_15m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/42
città_15m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/43
e45_d	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/44
european_highway_system_1_5m_l	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/45
rotte_15m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/46
ferrovie_15m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/47
laghi_15m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/48
idrografia_15m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/49
regioni_15m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/50
province_umbria_15m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/51
idrografia_umbria_15m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/52
ferrovie_umbria_15m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/53
strade_umbria_15m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/54
laghi_umbria_15m	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/55
scala_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/56
stati_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/57
città_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/58
strade_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/59
european_highway_system	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/60
major_roads	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/61
rotte_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/62
ferrovie_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/63
laghi_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/64
idrografia_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/65
aree_urbane_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/66
ferrovie_umbria_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/67
strade_umbria_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/68
province_umbria_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/69
comuni_umbria_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/70
regioni_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/71
laghi_umbria_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/72
idrografia_umbria_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/73
aree_urbanizzate_umbria_clc_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/74
aree_boscate_umbria_clc_550k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/75
scala_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/76
stati_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/77
città_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/78
european_highway_system_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/79
major_roads_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/80
rotte_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/81
ferrovie_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/82
laghi_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/83
idrografia_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/84
aree_urbane_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/85
capoluoghi_comuni_umbria_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/86
ferrovie_umbria_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/87
strade_umbria_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/88
province_umbria_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/89
comuni_umbria_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/90
regioni_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/91
laghi_umbria_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/92
idrografia_umbria_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/93
aree_boscate_umbria_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/94
aree_urbanizzate_umbria_250k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/95
scala_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/96
stati_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/97
città_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/98
european_highway_system_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/99
major_roads_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/100
rotte_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/101
ferrovie_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/102
laghi_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/103
idrografia_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/104
aree_urbane_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/105
capoluoghi_comuni_umbria_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/106
ferrovie_umbria_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/107
strade_umbria_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/108
province_umbria_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/109
comuni_umbria_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/110
regioni_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/111
laghi_umbria_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/112
idrografia_umbria_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/113
aree_boscate_umbria_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/114
aree_urbanizzate_umbria_150k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/115
scala_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/116
stati_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/117
città_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/118
european_highway_system_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/119
major_roads_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/120
rotte_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/121
ferrovie_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/122
laghi_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/123
idrografia_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/124
aree_urbane_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/125
ferrovie_umbria_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/126
strade_umbria_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/127
province_umbria_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/128
comuni_umbria_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/129
regioni_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/130
laghi_umbria_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/131
idrografia_umbria_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/132
centri_e_nuclei_umbria_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/133
aree_urbanizzate_umbria_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/134
aree_boscate_umbria_50k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/135
scala_25k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/136
città_25k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/137
european_highway_system_25k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/138
major_roads_25k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/139
ferrovie_25k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/140
laghi_25k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/141
idrografia_25k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/142
aree_urbane_25k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_AMM/MapServer/143
